key,code,instantiation-moment,provider-name,customer-name,goals,budget,draft-mode,key:project,key:client
contract-01,A-001,2000/07/09 0:00,SUN,luis,mejorar,EUR 1000.00,false,project-01,client-01
contract-02,ZZZ-999,2000/07/09 0:00,SUN,luis,mejorar,EUR 1000.00,false,project-01,client-01
contract-03,LLL-499,2000/07/09 0:00,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-04,GH-369,2000/07/09 0:00,SUN,luis,mejorar,USD 1000.00,true,project-01,client-01
contract-05,XYZ-050,2000/07/09 0:00,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-06,A-002,2022/07/30 0:00,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-07,A-003,2011/01/07 12:22,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-08,A-004,2021/05/10 18:12,SUN,luis,mejorar,GBP 1000.00,true,project-01,client-01
contract-09,A-005,2005/01/31 22:57,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-10,A-006,2000/01/01 0:01,SUN,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-11,A-007,2000/07/14 0:00,.,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-12,A-008,2000/07/15 0:00,department of space defense and technological development of super earthlll,luis,mejorar,GBP 1000.00,true,project-01,client-01
contract-13,A-009,2000/07/16 0:00,Central Intelligence Agency of the USA,luis,mejorar,EUR 1000.00,true,project-01,client-01
contract-14,A-010,2000/07/17 0:00,मलाका प्रणालीहरू&¬>,luis,mejorar,USD 1000.00,true,project-01,client-01
contract-15,A-011,2000/07/18 0:00,órgão gestor da pesca e da caça do governo brasileiro,luis,mejorar,EUR 1000.00,false,project-01,client-01
contract-16,A-012,2000/07/19 0:00,SUN,.,mejorar,EUR 1000.00,true,project-01,client-01
